smiles,HOMO(eV),LUMO(eV),hole mobility,electron mobility,uC*,dimers1,DOI
COCCOCCOCCOCCCCCN(C1=C/2SC([Fr])=C1)C(C2=C(C3=C(N4CCCCCOCCOCCOCCOC)C=C(C5=CC=C(C6=NSN=C56)[Cs])S3)\C4=O)=O,-5.9,-4.2,,1.80E-03,0.15,"['CN(C(/C1=C(C2=O)\C3=C(C=C(S3)C4=CC=CC5=NSN=C45)N2C)=O)C6=C1SC=C6','CN(C(/C1=C(C2=O)\C3=C(C=C(S3)C4=CC=CC5=NSN=C45)N2C)=O)C6=C1SC=C6']",https://doi.org/10.1002/adma.202107829
S1C([Cs])=CC2=C1C1=C(C=C(C3=CC(OCCOCCOC)=C(S3)C3=C(OCCOCCOC)C=C([Fr])S3)S1)C2(CCOCCOCCOC)CCOCCOCCOC,-4.3,-2.63,0.66,,94.3,"['COC1=C(C2=C(C=CS2)OC)SC=C1','COC1=CSC(C(S2)=CC(C3(C)C)=C2C4=C3C=CS4)=C1','COC1=CSC(C(S2)=CC(C3(C)C)=C2C4=C3C=CS4)=C1']",https://doi.org/10.1021/acs.chemmater.1c03797
S1C([Cs])=CC2=C1C1=C(C=C(C3=CC(OCCOC)=C(S3)C3=C(OCCOC)C=C([Fr])S3)S1)C2(CCOCCOCCOC)CCOCCOCCOC,-4.5,-2.82,0.9,,294.1,"['COC1=C(C2=C(C=CS2)OC)SC=C1','COC1=CSC(C(S2)=CC(C3(C)C)=C2C4=C3C=CS4)=C1','COC1=CSC(C(S2)=CC(C3(C)C)=C2C4=C3C=CS4)=C1']",https://doi.org/10.1021/acs.chemmater.1c03797
S1C([Cs])=CC2=C1C1=C(C=C(C3=CC(OC)=C(S3)C3=C(OC)C=C([Fr])S3)S1)C2(CCOCCOCCOC)CCOCCOCCOC,-4.17,-2.48,3.1,,275.4,"['COC1=C(C2=C(C=CS2)OC)SC=C1','COC1=CSC(C(S2)=CC(C3(C)C)=C2C4=C3C=CS4)=C1','COC1=CSC(C(S2)=CC(C3(C)C)=C2C4=C3C=CS4)=C1']",https://doi.org/10.1021/acs.chemmater.1c03797
S1C(=CC2=C1C=C([Cs])S2)C1=CC(OCCOCCOCCOC)=C(C2=C(C=C([Fr])S2)OCCOCCOCCOC)S1,-4.55,-2.81,1.91,,304.57,"['COC(C=CS1)=C1C2=C(OC)C=CS2','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1']",https://doi.org/10.1039/D1MH01889B
S1C(=CC2=C1C=C([Cs])S2)C1=CC(OCCCOCCCOCCCOC)=C(C2=C(C=C([Fr])S2)OCCCOCCCOCCCOC)S1,-4.53,-2.8,1.9,,198.74,"['COC(C=CS1)=C1C2=C(OC)C=CS2','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1']",https://doi.org/10.1039/D1MH01889B
S1C(=CC2=C1C=C([Cs])S2)C1=CC(OCCCCOCCCCOCCCCOC)=C(C2=C(C=C([Fr])S2)OCCCCOCCCCOCCCCOC)S1,-4.53,-2.8,3.41,,354.2,"['COC(C=CS1)=C1C2=C(OC)C=CS2','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1']",https://doi.org/10.1039/D1MH01889B
O=C1C2C(C(N(CCOCCOCCOCCOC)C=2C2SC(=CC=2)C2=CC(OCCOCCOC)=C(/C=C/C3=C(C=C([Cs])S3)OCCOCCOC)S2)=O)=C(C2SC([Fr])=CC=2)N1CCOCCOCCOCCOC,-4.44,-3.3,1.17,,217.2,"['COC(C=CS1)=C1C=C','COC(C=CS1)=C1C=C','COC1=CSC(C2=CC=CS2)=C1','O=C1C(C2=CN1C)=C(C3=CC=CS3)N(C)C2=O','O=C1C(C2=CN1C)=C(C3=CC=CS3)N(C)C2=O','COC1=CSC(C2=CC=CS2)=C1']",https://doi.org/10.1039/D1TC02994K
O=C1C(C2=C(N1CCOCCOCCOCCOC)C3=CC=C([Fr])S3)=C(C4=CC=C(C5=CC(OCCOCCOC)=C(C(C6=NSN=C67)=CC=C7C8=C(OCCOCCOC)C=C(S8)[Cs])S5)S4)N(CCOCCOCCOCCOC)C2=O,-4.6,-3.37,0.186,,22.2,"['COC(C=CS1)=C1C2=CC=CC3=NSN=C32','COC(C=CS1)=C1C2=CC=CC3=NSN=C32','COC1=CSC(C2=CC=CS2)=C1','O=C1C(C2=CN1C)=C(C3=CC=CS3)N(C)C2=O','O=C1C(C2=CN1C)=C(C3=CC=CS3)N(C)C2=O','COC1=CSC(C2=CC=CS2)=C1']",https://doi.org/10.1039/D1TC02994K
C(C(CCCCCCCC)CN1C(C2C(C(N(CC(CCCCCCCCCC)CCCCCCCC)C=2C2=CC=C([Fr])S2)=O)=C1C1=CC=C(C2=CC=C(C3=C4C(C(N3CCOCCOCCOC)=O)=C(C3=CC=C([Cs])S3)N(CCOCCOCCOC)C4=O)S2)S1)=O)CCCCCCCCC,-5.1,-3.8,0.212038304,0.047879617,,"['CN1C(C(C2=C1)=C(C3=CC=CS3)N(C)C2=O)=O','CN1C(C(C2=C1)=C(C3=CC=CS3)N(C)C2=O)=O','C1(C2=CC=CS2)=CC=CS1','CN(C(C1=CC=CS1)=C2C3=CN(C2=O)C)C3=O','CN(C(C1=CC=CS1)=C2C3=CN(C2=O)C)C3=O','C1(C2=CC=CS2)=CC=CS1']",https://doi.org/10.1002/adfm.202102903
N1=C2C(C(C3SC([Cs])=CC=3)=C(OCCOCCOCCOC)C(=C2C2=CC=C(C3=C(C(=C([Fr])S3)OCCOCCOCCOC)OCCOCCOCCOC)S2)F)=NS1,-4.61,-2.71,0.089,,15.13,"['COC1=CSC(C2=CC=CS2)=C1OC','COC1=CC2=NSN=C2C(C3=CC=CS3)=C1F','COC1=C(C2=CC=CS2)C3=NSN=C3C=C1F','COC1=CSC(C2=CC=CS2)=C1OC']",https://doi.org/10.1002/anie.202106084
O(CCOCCOC)CCOC1C2=C(C(=C(C3=CC=C([Cs])S3)S2)OCCOCCOCCOC)SC=1C1=CC=C(C2=C(C(F)=C([Fr])C3C2=NSN=3)OCCOCCOCCOC)S1,-4.65,-2.74,1.08,,119.88,"['FC1=CC2=NSN=C2C(C3=CC=CS3)=C1OC','COC1=CSC2=C1SC(C3=CC=CS3)=C2OC','COC1=CSC2=C1SC(C3=CC=CS3)=C2OC','FC1=C(C2=CC=CS2)C3=NSN=C3C=C1OC']",https://doi.org/10.1002/anie.202106084
O(C1C=C(SC=1C1=CC2=C(S1)C=C([Cs])S2)C1=CC(OCCOCCOCCOC)=C([Fr])S1)CCOCCOCCOC,-4.63,-2.9,3.57,,520,"['COC1=C(C2=CC3=C(C=CS3)S2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1','COC1=C(C2=CC3=C(C=CS3)S2)SC=C1']",https://doi.org/10.1021/jacs.1c03516
[Cs]C(S1)=CC2=C1C=C(C3=CC(OCCOCCOCCOC)=C(C(SC([Fr])=C4)=C4OCCOCCOCCOC)S3)S2,-4.61,-2.87,0.55,,106,"['COC1=CSC(C2=CC3=C(C=CS3)S2)=C1','COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1']",https://doi.org/10.1021/jacs.1c03516
O(CCOCCOCCOC)C1=C(SC([Fr])=C1)C1=C(C=C([Cs])S1)OCCOCCOCCOC,,,0.04,,25,"['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1']",https://doi.org/10.1002/adfm.202100723
O(C1=C(SC(C2SC(=C(C=2)OCCOCCOC)C2SC([Fr])=CC=2OCCOCCOC)=C1)C1SC([Cs])=CC=1OCCOCCOCCOC)CCOCCOCCOC,,,3.07,,3895,"['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1','COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1']",https://doi.org/10.1002/adfm.202100723
COCCOCCOCC(OCC)OC1=C(C2=C(OCCOCCOCCOCCOC)C=C(S2)[Cs])SC([Fr])=C1,,,1.55,,939,"['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1']",https://doi.org/10.1002/adfm.202100723
O1CC(OCCOCCOC)(OCCOCCOC)COC2C1=C(C1=C3C(=C([Cs])S1)OCC(OCCOCCOC)(OCCOCCOC)CO3)SC=2[Fr],,,0.37,,75,['COC(OC)(COC1=CS2)COC1=C2C3=C4C(OCC(OC)(CO4)OC)=CS3'],https://doi.org/10.1021/jacs.2c08850
O1CC(OCCOCCOCCOC)(OCCOCCOCCOC)COC2C1=C(C1=C3C(=C([Cs])S1)OCC(OCCOCCOCCOC)(OCCOCCOCCOC)CO3)SC=2[Fr],,,0.28,,60,['COC(OC)(COC1=CS2)COC1=C2C3=C4C(OCC(OC)(CO4)OC)=CS3'],https://doi.org/10.1021/jacs.2c08850
O1CC(OCCOCCOCCOCCOC)(OCCOCCOCCOCCOC)COC2C1=C(C1=C3C(=C([Cs])S1)OCC(OCCOCCOCCOCCOC)(OCCOCCOCCOCCOC)CO3)SC=2[Fr],,,1.03,,208,['COC(OC)(COC1=CS2)COC1=C2C3=C4C(OCC(OC)(CO4)OC)=CS3'],https://doi.org/10.1021/jacs.2c08850
O(CCOCCOCCOCCOC)C1C=C([Fr])SC=1C1SC(=CC=1OCCOCCOCCOCCOC)C1=CC2SC([Cs])=CC=2S1,-4.26,-2.59,8.93,,1099,"['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC3=C(S2)C=CS3)=C1','COC1=CSC(C2=CC3=C(S2)C=CS3)=C1']",https://doi.org/10.1038/s41467-022-35573-y
O=C1C2=C3C4=C(C(N(CCCCCCOCCOCCOCCOC)C(C4=CC(=C3C(=O)N1CCCCCCOCCOCCOCCOC)C1=CC=C([Cs])S1)=O)=O)C([Fr])=C2,-5.83,-4.18,,5.68E-03,2.32,"['O=C1C2=C3C4=C(C=C2)C(N(C(C4=CC(C5=CC=CS5)=C3C(N1C)=O)=O)C)=O','O=C1C2=C3C4=C(C=C2)C(N(C(C4=CC(C5=CC=CS5)=C3C(N1C)=O)=O)C)=O']",https://doi.org/10.1038/s41467-022-35573-y
O(CCOCCOCCOC)C1C(OCCOCCOCCOC)=C([Fr])C2C(=NSN=2)C=1C1=CC=C(C2=C(C3=C(C(=C(C4=CC=C([Cs])S4)S3)OCCOCCOCCOC)S2)OCCOCCOCCOC)S1,-4.57,-2.36,0.26,,39.37,"['COC(C1=C2C(OC)=CS1)=C(S2)C3=CC=CS3','COC(C1=C2C(OC)=CS1)=C(S2)C3=CC=CS3','COC1=C(C2=CC=CS2)C3=NSN=C3C=C1OC','COC1=C(C2=CC=CS2)C3=NSN=C3C=C1OC']",https://doi.org/10.1021/acs.chemmater.3c00327
O(C1C([H])=C(SC=1C1=C(C=C(C2=C(OCCOCCOCCOC)C([H])=C([Fr])S2)C(=C1)OCCOCCOCCOC)OCCOCCOCCOC)C1C=CC([Cs])=CC=1)CCOCCOCCOC.O,-4.46,-2.38,0.26,,48,"['COC(C=CS1)=C1C2=CC(OC)=CC=C2OC','COC(C=CS1)=C1C2=CC(OC)=CC=C2OC','COC1=CSC(C2=CC=CC=C2)=C1','COC1=CSC(C2=CC=CC=C2)=C1']",https://doi.org/10.1002/anie.202304390
O(CCOCCOCCOC)C1=C(SC(C2=C(C=C(C3=C([H])C(=C([Fr])S3)OCCOCCOCCOC)C(=C2)OCCOCCOCCOC)OCCOCCOCCOC)=C1[H])C1C=CC([Cs])=CC=1.O,-4.44,-2.29,0.61,,90,"['COC1=CC=C(OC)C=C1C2=CC(OC)=CS2','COC1=CC=C(OC)C=C1C2=CC(OC)=CS2','COC1=CSC(C2=CC=CC=C2)=C1','COC1=CSC(C2=CC=CC=C2)=C1']",https://doi.org/10.1002/anie.202304390
[H]C1=C(SC(C2=C(C=C(C3=C(OCCOCCOCCOC)C([H])=C([Fr])S3)C(OCCOCCOCCOC)=C2)OCCOCCOCCOC)=C1OCCOCCOCCOC)C4=CC=C([Cs])S4,-4.34,-2.45,1.65,,319,"['COC(C=CC(OC)=C1)=C1C2=C(OC)C=CS2','COC(C=CC(OC)=C1)=C1C2=C(OC)C=CS2','COC1=CSC(C2=CC=CS2)=C1','COC1=CSC(C2=CC=CS2)=C1']",https://doi.org/10.1002/anie.202304390
COCCOCCOCCOC1=C([Fr])SC(C2=CC(OCCOCCOCCOC)=C(C3=C(C(OCCOCCOCCOC)=C(S3)C4=CC=C([Cs])S4)[H])C=C2OCCOCCOCCOC)=C1[H],-4.24,-2.39,0.38,,60,"['COC1=CSC(C2=CC(OC)=CC=C2OC)=C1','COC1=CSC(C2=CC(OC)=CC=C2OC)=C1','COC1=C(C2=CC=CS2)SC=C1','COC1=C(C2=CC=CS2)SC=C1']",https://doi.org/10.1002/anie.202304390
[H]C1=C(C2=CC=C(C3=CC=C([Cs])S3)S2)SC(C4=C(OCCOCCOCCOC)C=C(C(OCCOCCOCCOC)=C4)C5=C(C([H])=C(S5)[Fr])OCCOCCOCCOC)=C1OCCOCCOCCOC,-4.3,-2.4,0.68,,134,"['COC(C=CC(OC)=C1)=C1C2=C(OC)C=CS2','COC(C=CC(OC)=C1)=C1C2=C(OC)C=CS2','COC1=CSC(C2=CC=CS2)=C1','C1(C2=CC=CS2)=CC=CS1','COC1=CSC(C2=CC=CS2)=C1']",https://doi.org/10.1002/anie.202304390
COCCOCCOCCOC(C([H])=C1C(C(OCCOCCOCCOC)=C2)=CC(OCCOCCOCCOC)=C2C3=C([H])C(OCCOCCOCCOC)=C(C4=CC=C(C5=CC=C([Cs])S5)S4)S3)=C(S1)[Fr],-4.2,-2.32,0.39,,84,"['COC1=CSC(C2=CC(OC)=CC=C2OC)=C1','COC1=CSC(C2=CC(OC)=CC=C2OC)=C1','COC1=C(C2=CC=CS2)SC=C1','C1(C2=CC=CS2)=CC=CS1','COC1=C(C2=CC=CS2)SC=C1']",https://doi.org/10.1002/anie.202304390
O=C1N(CCOCCOC(=O)COCCOCCOC)C(=O)C2=CC(C3=CC(=C(S3)C3=C(C=C([Cs])S3)[H])[H])=C3C4=C(C=C([Fr])C1=C24)C(N(CCOCCOC(=O)COCCOCCOC)C3=O)=O,-5.53,-3.85,,1.00E-04,1.90E-02,"['[H]C(C=CS1)=C1C2=C([H])C=CS2','O=C1N(C(C2=CC(C3=CC([H])=CS3)=C4C5=C(C(N(C4=O)C)=O)C=C(C1=C25))=O)C','O=C1N(C(C2=CC(C3=CC([H])=CS3)=C4C5=C(C(N(C4=O)C)=O)C=C(C1=C25))=O)C']",https://doi.org/10.1038/ncomms13066
O=C1N(CCOCCOC(=O)COCCOCCOC)C(=O)C2=CC(C3=CC(=C(S3)C3=C(C=C([Cs])S3)OCCOCCOCCOC)OCCOCCOCCOC)=C3C4=C(C=C([Fr])C1=C24)C(N(CCOCCOC(=O)COCCOCCOC)C3=O)=O,-4.83,-4.12,,1.00E-05,3.97E-03,"['COC(C=CS1)=C1C2=C(OC)C=CS2','O=C1N(C(C2=CC(C3=CC(OC)=CS3)=C4C5=C(C(N(C4=O)C)=O)C=CC1=C25)=O)C','O=C1N(C(C2=CC(C3=CC(OC)=CS3)=C4C5=C(C(N(C4=O)C)=O)C=CC1=C25)=O)C']",https://doi.org/10.1038/ncomms13066
O=C1C2C3C4=C(C(N(CC(CCCCCCCCCC)CCCCCCCC)C(C4=C(C=2)C2=CC=C(C4=CC=C([Cs])S4)S2)=O)=O)C=C([Fr])C=3C(=O)N1CC(CCCCCCCCCC)CCCCCCCC,-5.71,-4.29,,0.132,,"['C1(C2=CC=CS2)=CC=CS1','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=CC(C5=CC=CS5)=C4C3=O','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=CC(C5=CC=CS5)=C4C3=O']",https://doi.org/10.1021/acs.chemmater.8b00321
O=C1C2C3C4=C(C(N(CCOCCOCCOCCOCCOCCOCCOC)C(C4=C(C=2)C2=CC=C(C4=CC=C([Cs])S4)S2)=O)=O)C=C([Fr])C=3C(=O)N1CCOCCOCCOCCOCCOCCOCCOC,-5.5,-4.17,,1.96E-04,,"['C1(C2=CC=CS2)=CC=CS1','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=CC(C5=CC=CS5)=C4C3=O','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=CC(C5=CC=CS5)=C4C3=O']",https://doi.org/10.1021/acs.chemmater.8b00321
O=C1C(C2=C(C(N1CCCCOCCOCCOCCOC)=O)C=C([Fr])C(C(N3CCCCOCCOCCOCCOC)=O)=C24)=C(C5=CC=C(S5)C6=CC=C([Cs])S6)C=C4C3=O,-5.5,-4.1,,1.90E-03,0.3,"['C1(C2=CC=CS2)=CC=CS1','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=CC(C5=CC=CS5)=C4C3=O','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=CC(C5=CC=CS5)=C4C3=O']",https://doi.org/10.1021/acsami.0c18599
O=C1C2C3C4=C(C(=O)N(CCCCOCCOCCOCCOC)C(C4=CC=2C2=CC(OC)=C(C4SC([Cs])=CC=4OC)S2)=O)C([Fr])=CC=3C(N1CCCCOCCOCCOCCOC)=O,-5,-3.8,,4.52E-04,0.08,"['COC(C=CS1)=C1C2=C(OC)C=CS2','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O']",https://doi.org/10.1021/acsami.0c18599
O=C1C(C2=C(C(N1CCCCOCCOCCOCCOC)=O)C=C([Fr])C(C(N3CCCCOCCOCCOCCOC)=O)=C24)=C(C5=CC(OCCOCCOCCOC)=C(S5)C6=C(OCCOCCOCCOC)C=C([Cs])S6)C=C4C3=O,-5,-4,,1.25E-03,0.236,"['COC(C=CS1)=C1C2=C(OC)C=CS2','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O']",https://doi.org/10.1021/acsami.0c18599
O=C1C(C2=C(C(N1CCCCOCCOCCOCCOC)=O)C=C([Fr])C(C(N3CCCCOCCOCCOCCOC)=O)=C24)=C(C5=CC(OCCOCCOCCOCCOC)=C(S5)C6=C(OCCOCCOCCOCCOC)C=C([Cs])S6)C=C4C3=O,-5,-4,,5.97E-05,0.012,"['COC(C=CS1)=C1C2=C(OC)C=CS2','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O']",https://doi.org/10.1021/acsami.0c18599
