smiles,HOMO(eV),LUMO(eV),hole mobility,electron mobility,uC*,dimers1,DOI
O=C1C(C2=C(C(N1CCCCOCCOCCOCCOC)=O)C=C([Fr])C(C(N3CCCCOCCOCCOCCOC)=O)=C24)=C(C5=CC(OCCCCOCCOCCOCCOC)=C(S5)C6=C(OCCCCOCCOCCOCCOC)C=C([Cs])S6)C=C4C3=O,-5.1,-4,,6.32E-05,0.007,"['COC(C=CS1)=C1C2=C(OC)C=CS2','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O']",https://doi.org/10.1021/acsami.0c18599
O=C1N(C(C2=CC(C3=CC(OCCOCCOCCOC)=C(C4=C(OCCOCCOCCOC)C=C(S4)[Cs])S3)=C5C6=C(C(N(C5=O)CCCCCCOC(COCCOCCOC)=O)=O)C=C(C1=C26)[Fr])=O)CCCCCCOC(COCCOCCOC)=O,-5.1,-4,,6.30E-04,0.16,"['OC(C=CS1)=C1C2=C(C=CS2)O','O=C1N(C)C(C2=CC(C3=CC(O)=CS3)=C4C5=C(C=CC1=C25)C(N(C)C4=O)=O)=O','O=C1N(C)C(C2=CC(C3=CC(O)=CS3)=C4C5=C(C=CC1=C25)C(N(C)C4=O)=O)=O']",https://doi.org/10.1002/adfm.202008718
O=C1C2C=C(SC=2C2SC3=C(SC4C5SC([Fr])=CC=5C(N(CC(COCCOCCOC)COCCOCCOC)C(C=43)=O)=O)C=2C(N1CC(COCCOCCOC)COCCOCCOC)=O)C1SC([Cs])=C(C=1[H])[H],-5.35,-3.65,,4.40E-02,2.3,"['O=C1C2=C(C3=C(C(N1C)=O)C(SC(C4=C(C(N5C)=O)C=CS4)=C6C5=O)=C6S3)SC(C7=C(F)C(F)=CS7)=C2','O=C1C2=C(C3=C(C(N1C)=O)C(SC(C4=C(C(N5C)=O)C=CS4)=C6C5=O)=C6S3)SC(C7=C(F)C(F)=CS7)=C2']",https://doi.org/10.1002/anie.202109281
O=C1C2C=C(SC=2C2SC3=C(SC4C5SC([Fr])=CC=5C(N(CC(COCCOCCOC)COCCOCCOC)C(C=43)=O)=O)C=2C(N1CC(COCCOCCOC)COCCOCCOC)=O)C1SC([Cs])=C(C=1F)F,-5.59,-3.82,,3.40E-02,15.2,"['O=C1C2=C(C3=C(C(N1C)=O)C(SC(C4=C(C(N5C)=O)C=CS4)=C6C5=O)=C6S3)SC(C7=CC=CS7)=C2','O=C1C2=C(C3=C(C(N1C)=O)C(SC(C4=C(C(N5C)=O)C=CS4)=C6C5=O)=C6S3)SC(C7=CC=CS7)=C2']",https://doi.org/10.1002/anie.202109281
O=C1/C(/C2C(=CC3/C(/C(OC=3C=2)=O)=C2\C(N(CCOCCOCCOCCOCCOCCOC)C3=CC([Fr])=CC=C3\2)=O)O1)=C1/C(N(CCOCCOCCOCCOCCOCCOC)C2C=C(C3SC([Cs])=CC=3)C=CC=2/1)=O,-5.53,-4.25,,0.069,7.6,"['O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=CC=CC=C5\4)C)=O)C=C2O1)=C6C(N(C7=C/6C=CC(C8=CC=CS8)=C7)C)=O','O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=CC=CC=C5\4)C)=O)C=C2O1)=C6C(N(C7=C/6C=CC(C8=CC=CS8)=C7)C)=O']",https://doi.org/10.1002/adfm.202111439
O=C1/C(/C2C(=CC3/C(/C(OC=3C=2)=O)=C2\C(N(CCOCCOCCOCCOCCOCCOC)C3=NC([Fr])=CC=C3\2)=O)O1)=C1/C(N(CCOCCOCCOCCOCCOCCOC)C2N=C(C3SC([Cs])=CC=3)C=CC=2/1)=O,-5.76,-4.48,,0.059,4.9,"['O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=NC=CC=C5\4)C)=O)C=C2O1)=C6C(N(C7=C/6C=CC(C8=CC=CS8)=N7)C)=O','O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=NC=CC=C5\4)C)=O)C=C2O1)=C6C(N(C7=C/6C=CC(C8=CC=CS8)=N7)C)=O']",https://doi.org/10.1002/adfm.202111439
O=C1/C(/C2C(=CC3/C(/C(OC=3C=2)=O)=C2\C(N(CCOCCOCCOCCOCCOCCOC)C3=CC([Fr])=CC=C3\2)=O)O1)=C1/C(N(CCOCCOCCOCCOCCOCCOC)C2C=C(C3SC(C4SC([Cs])=CC=4)=CC=3)C=CC=2/1)=O,-5.43,-4.19,,0.019,1.3,"['C1(C2=CC=CS2)=CC=CS1','O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=CC=CC=C5\4)C)=O)C=C2O1)=C6C(N(C7=C/6C=CC(C8=CC=CS8)=C7)C)=O','O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=CC=CC=C5\4)C)=O)C=C2O1)=C6C(N(C7=C/6C=CC(C8=CC=CS8)=C7)C)=O']",https://doi.org/10.1002/adfm.202111439
O=C1C2=C(C=C3C(N(C(C4=CC(C5=CC=C([Cs])S5)=C(C2=C43)C(N1CC(COCCOCCOCCOC)COCCOCCOCCOC)=O)=O)CC(COCCOCCOCCOC)COCCOCCOCCOC)=O)[Fr],-5.91,-4.16,,2.40E-04,0.04,"['O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O','O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O']",https://doi.org/10.1002/adfm.202111950
O=C1C2=C(C=C3C(N(C(C4=CC(C5=CC=C([Cs])S5)=C(C2=C43)C(N1CC(COCCOCCOC)COCCOCCOCCOC)=O)=O)CC(COCCOCCOCCOC)COCCOCCOC)=O)[Fr],-5.9,-4.16,,9.40E-04,0.21,"['O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O','O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O']",https://doi.org/10.1002/adfm.202111950
O=C1C2=C(C=C3C(N(C(C4=CC(C5=CC=C([Cs])S5)=C(C2=C43)C(N1CC(COCCOCCOC)COCCOCCOC)=O)=O)CC(COCCOCCOC)COCCOCCOC)=O)[Fr],-5.88,-4.15,,2.12E-03,0.51,"['O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O','O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O']",https://doi.org/10.1002/adfm.202111950
O=C1C2=C(C=C3C(N(C(C4=CC(C5=CC=C([Cs])S5)=C(C2=C43)C(N1CC(COCCOC)COCCOCCOCCOC)=O)=O)CC(COCCOCCOCCOC)COCCOC)=O)[Fr],-5.85,-4.15,,2.23E-03,0.56,"['O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O','O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O']",https://doi.org/10.1002/adfm.202111950
C1=C(C(SC([Cs])=C2[H])=C2)SC(C3=NC=C(N=C3)C4=C5C(N(C(C6=CN=C(C=N6)[Fr])=C5C(N4CCCC(COCCOCCOCCOCCOC)COCCOCCOCCOCCOC)=O)CCCC(COCCOCCOCCOCCOC)COCCOCCOCCOCCOC)=O)=C1,-5.4,-3.54,,1.60E-03,0.22,"['CN(C=C1C(N(C)C(C2=CN=CC=N2)=C13)=O)C3=O','CN(C=C1C(N(C)C(C2=CN=CC=N2)=C13)=O)C3=O','C1(C2=NC=CN=C2)=CC=CS1','[H]C1=CSC(C2=CC=CS2)=C1','C1(C2=NC=CN=C2)=CC=CS1']",https://doi.org/10.1021/acs.chemmater.1c04037
N#CC1=C(C(SC([Cs])=C2[H])=C2C#N)SC(C3=NC=C(N=C3)C4=C5C(N(C(C6=CN=C(C=N6)[Fr])=C5C(N4CCCC(COCCOCCOCCOCCOC)COCCOCCOCCOCCOC)=O)CCCC(COCCOCCOCCOCCOC)COCCOCCOCCOCCOC)=O)=C1,-5.82,-3.96,,1.90E-02,1.72,"['CN(C=C1C(N(C)C(C2=CN=CC=N2)=C13)=O)C3=O','CN(C=C1C(N(C)C(C2=CN=CC=N2)=C13)=O)C3=O','N#CC1=CSC(C2=NC=CN=C2)=C1','N#CC1=CSC(C2=NC=CN=C2)=C1']",https://doi.org/10.1021/acs.chemmater.1c04037
O=C1C2=C3C4=C(C(N(CCOCCOCCOCC)C(C4=C(C=C3C(N1CCOCCOCCOCC)=O)C1=NC(OCCCCCCCC)=C(C3SC([Cs])=NC=3OCCCCCCCC)S1)=O)=O)C=C2[Fr],-5.63,-4.35,,3.16E-03,1.44,"['O=C1C2=C3C4=C(C=C2)C(N(C(C4=C(C5=NC(OC)=CS5)C=C3C(N1C)=O)=O)C)=O','COC(N=CS1)=C1C2=C(OC)N=CS2','O=C1C2=C3C4=C(C=C2)C(N(C(C4=C(C5=NC(OC)=CS5)C=C3C(N1C)=O)=O)C)=O']",https://doi.org/10.1002/adfm.202201593
O(CCOCC(COCCOCCOC)CN1C(C2C3=C(SC=2C2=C(C=C(S2)C2SC(/C=C/C4SC([Cs])=CC=4)=CC=2)C1=O)C1C(N(CC(COCCOCCOC)COCCOCCOC)C(C2C=C([Fr])SC=2C=1S3)=O)=O)=O)CCOC,-5.21,-3.55,,1.40E-02,1.5,"['CN1C(C2=C(C3=C(C1=O)C=C(C4=CC=CS4)S3)SC5=C2SC6=C5C(N(C(C7=C6SC=C7)=O)C)=O)=O','C=CC1=CC=CS1','C=CC1=CC=CS1','CN1C(C2=C(C3=C(C1=O)C=C(C4=CC=CS4)S3)SC5=C2SC6=C5C(N(C(C7=C6SC=C7)=O)C)=O)=O']",https://doi.org/10.1002/adma.202201340
O(CCOCC(COCCOCCOC)CN1C(C2C3=C(SC=2C2=C(C=C(S2)C2SC(/C=C/C4SC([Cs])=CC=4C#N)=C(C#N)C=2)C1=O)C1C(N(CC(COCCOCCOC)COCCOCCOC)C(C2C=C([Fr])SC=2C=1S3)=O)=O)=O)CCOC,-5.57,-3.81,,2.40E-01,41.3,"['CN1C(C2=C(C3=C(C1=O)C=C(C4=CC(C#N)=CS4)S3)SC5=C2SC6=C5C(N(C(C7=C6SC=C7)=O)C)=O)=O','C=CC(SC=C1)=C1C#N','C=CC(SC=C1)=C1C#N','CN1C(C2=C(C3=C(C1=O)C=C(C4=CC(C#N)=CS4)S3)SC5=C2SC6=C5C(N(C(C7=C6SC=C7)=O)C)=O)=O']",https://doi.org/10.1002/adma.202201340
O(CCOCCOCCOCCOCCOC)CCN1C(C2C([Fr])=CC3C(N(CCOCCOCCOCCOCCOCCOC)C(C4=C(C=C(C1=O)C=2C4=3)C1=C2C(=C(C3=C4C(=C([Cs])S3)OCCO4)S1)OCCO2)=O)=O)=O,-5.23,-3.94,,3.96E-04,0.03,"['CN1C(C(C=CC(C(N2C)=O)=C34)=C3C(C1=O)=CC(C5=C6C(OCCO6)=CS5)=C4C2=O)=O','C12=CSC(C3=C4OCCOC4=CS3)=C1OCCO2','CN1C(C(C=CC(C(N2C)=O)=C34)=C3C(C1=O)=CC(C5=C6C(OCCO6)=CS5)=C4C2=O)=O']",https://doi.org/10.1002/adfm.202201821
O(CCOCCOCCOCCOCCOC)CCN1C(C2C([Fr])=CC3C(N(CCOCCOCCOCCOCCOCCOC)C(C4=C(C=C(C1=O)C=2C4=3)C1=CC(F)=C(C2=C(F)C=C([Cs])S2)S1)=O)=O)=O,-5.9,-4.25,,6.10E-04,0.14,"['CN1C(C(C=CC(C(N2C)=O)=C34)=C3C(C1=O)=CC(C5=CC(F)=CS5)=C4C2=O)=O','FC(C=CS1)=C1C2=C(C=CS2)F','CN1C(C(C=CC(C(N2C)=O)=C34)=C3C(C1=O)=CC(C5=CC(F)=CS5)=C4C2=O)=O']",https://doi.org/10.1002/adfm.202201821
N(CC(COCCOCCOCCOCCOC)COCCOCCOCCOCCOC)1C(C2C3C4C(C(N(CC(COCCOCCOCCOCCOC)COCCOCCOCCOCCOC)C(C=4C4=C(SC([Fr])=C4)C=3C1=O)=O)=O)=C1C=2C=C(C2SC(=CC=2)C2=CC=C([Cs])S2)S1)=O,-5.14,-4.17,,1.64E-03,0.31,"['C1(C2=CC=CS2)=CC=CS1','CN1C(C(C2=C(C1=O)C3=C4C=CS3)=C(C=C(S5)C6=CC=CS6)C5=C(C(N7C)=O)C2=C4C7=O)=O','CN1C(C(C2=C(C1=O)C3=C4C=CS3)=C(C=C(S5)C6=CC=CS6)C5=C(C(N7C)=O)C2=C4C7=O)=O']",https://doi.org/10.1021/acs.chemmater.2c01552
O=C1C2C=C([Fr])C3C(N(CCOCCOCCOCCOCCOCCOC)C(C4C=3C=2C(C(=O)N1CCOCCOCCOCCOCCOCCOC)=C(C=4)/C=C/[Cs])=O)=O,-6.43,-4.4,,1.53E-02,2.31,"['O=C1C2=C3C4=C(C(N(C(C4=CC(C=C)=C3C(N1C)=O)=O)C)=O)C=C2','O=C1C2=C3C4=C(C(N(C(C4=CC(C=C)=C3C(N1C)=O)=O)C)=O)C=C2']",https://doi.org/10.1039/D2MH01100J
O=C1/C(/C2C=CC(C3=CC=C([Cs])S3)=NC=2N1CCOCCOCCOCCOC)=C1/C(N(CCOCCOCCOCCOC)C2=NC([Fr])=CC=C2/1)=O,-5.3,-3.84,,2.00E-03,0.1,"['O=C1/C(C2=C(N1C)N=C(C3=CC=CS3)C=C2)=C4C(N(C5=NC=CC=C5/4)C)=O','O=C1/C(C2=C(N1C)N=C(C3=CC=CS3)C=C2)=C4C(N(C5=NC=CC=C5/4)C)=O']",https://doi.org/10.1021/acs.chemmater.2c02447
O=C1/C(/C2C=CC(C3=C(F)C(F)=C([Cs])S3)=NC=2N1CCOCCOCCOCCOC)=C1/C(N(CCOCCOCCOCCOC)C2=NC([Fr])=CC=C2/1)=O,-5.73,-4.07,,4.90E-02,4.18,"['O=C1/C(C2=C(N1C)N=C(C3=CC=CS3)C=C2)=C4C(N(C5=NC=CC=C5/4)C)=O','O=C1/C(C2=C(N1C)N=C(C3=CC=CS3)C=C2)=C4C(N(C5=NC=CC=C5/4)C)=O']",https://doi.org/10.1021/acs.chemmater.2c02447
O=C1N(C(C2=CC=C([Fr])S2)=C2C(N(C(C3=CC=C(C4SC([Cs])=C5C=4C(N(C5=O)CCOCCOCCOC)=O)S3)=C21)CCOCCOCCOC)=O)CCOCCOCCOC,-5.2,-4.01,,1.10E-01,7.94,"['O=C1N(C)C(C2=CC=CS2)=C3C(N(C)C=C31)=O','O=C1N(C)C(C2=CC=CS2)=C3C(N(C)C=C31)=O','O=C(C1=CSC(C2=CC=CS2)=C13)N(C)C3=O','O=C(C1=CSC(C2=CC=CS2)=C13)N(C)C3=O']",https://doi.org/10.1002/aelm.202300026
O=C1C([Fr])c2cc3c(C(C(c4cc5c(C([Cs])C(O5)=O)cc4O6)C6=O)C(O3)=O)cc2O1,-4.86,-3.96,,1.01E+00,180,['O=C1cc(c(O1)c2)cc3c2c(C(O3)=O)c(C4=O)c(c(O4)c5)cc6c5cC(O6)=O'],https://doi.org/10.1038/s41586-022-05295-8
[H]C1=C(SC(C2=CC3=C(C4=C(C5=C(C6=C(C7=C(C(N(C6=O)CC(COCCOCCOC)COCCOCCOC)=O)C=C(S7)[Fr])S5)S4)C(N(C3=O)CC(COCCOCCOC)COCCOCCOC)=O)S2)=C1[H])[Cs],-5.35,-3.65,,4.40E-02,2.3,"['[H]C1=CSC(C2=CC3=C(C4=C(C5=C(C6=C(C7=C(C(N(C6=O)C)=O)C=CS7)S5)S4)C(N(C3=O)C)=O)S2)=C1[H]','[H]C1=CSC(C2=CC3=C(C4=C(C5=C(C6=C(C7=C(C(N(C6=O)C)=O)C=CS7)S5)S4)C(N(C3=O)C)=O)S2)=C1[H]']",https://doi.org/10.1002/ange.202109281
COCCOCCOCC(CN1C(C2=C(C3=C(C4=C(C5=C(C6=C(C(N(C5=O)CC(COCCOCCOC)COCCOCCOC)=O)C=C(S6)C7=C(C(F)=C(S7)[Cs])F)S4)S3)C1=O)SC([Fr])=C2)=O)COCCOCCOC,-5.59,-3.82,,3.40E-02,15.2,"['CN1C(C2=C(C3=C(C4=C(C5=C(C6=C(C(N(C5=O)C)=O)C=C(S6)C7=C(C(F)=CS7)F)S4)S3)C1=O)SC=C2)=O','CN1C(C2=C(C3=C(C4=C(C5=C(C6=C(C(N(C5=O)C)=O)C=C(S6)C7=C(C(F)=CS7)F)S4)S3)C1=O)SC=C2)=O']",https://doi.org/10.1002/ange.202109281
O=C1N(CCCC(COCCOCCOCCOC)COCCOCCOCCOC)C(C2=CC=C([Fr])S2)=C3C(N(CCCC(COCCOCCOCCOC)COCCOCCOCCOC)C(C4=CC=C(S4)C5=CC=C(S5)[Cs])=C31)=O,-4.86,-3.69,0.4,0.00E+00,65.1,"['C1(C2=CC=CS2)=CC=CS1','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','C1(C2=CC=CS2)=CC=CS1']",https://doi.org/10.1038/s41467-022-33553-w
O=C1N(CCCC(COCCOCCOCCOC)COCCOCCOCCOC)C(C2=CC=C([Fr])S2)=C3C(N(CCCC(COCCOCCOCCOC)COCCOCCOCCOC)C(C4=CC=C(S4)C5=C(F)C(F)=C([Cs])S5)=C31)=O,-5.2,-3.86,0,3.50E-01,54.8,"['FC(C(F)=CS1)=C1C2=CC=CS2','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','FC(C(F)=CS1)=C1C2=CC=CS2']",https://doi.org/10.1038/s41467-022-33553-w
COCCOCCOCCOCCCCCN(C1=C/2SC([Fr])=C1)C(C2=C(C3=C(N4CCCCCOCCOCCOCCOC)C=C(C5=CC=C(C6=NSN=C56)[Cs])S3)\C4=O)=O,-6,-3.02,,1.80E-03,0.15,"['CN(C(/C1=C(C2=O)\C3=C(C=C(S3)C4=CC=CC5=NSN=C45)N2C)=O)C6=C1SC=C6','CN(C(/C1=C(C2=O)\C3=C(C=C(S3)C4=CC=CC5=NSN=C45)N2C)=O)C6=C1SC=C6']",https://doi.org/10.1002/adma.202107829
O=C1/C(/C2C(=CC3/C(/C(OC=3C=2)=O)=C2\C(N(CCOCCOCCOCCOCCOCCOC)C3=CC([Fr])=CC=C3\2)=O)O1)=C1\C2C=CC(/C=C/[Cs])=CC=2N(CCOCCOCCOCCOCCOCCOC)C\1=O,-5.77,-4.27,,0.117,15.31,"['O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=CC=CC=C5\4)C)=O)C=C2O1)=C6C7=C(N(C\6=O)C)C=C(C=C)C=C7','O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=CC=CC=C5\4)C)=O)C=C2O1)=C6C7=C(N(C\6=O)C)C=C(C=C)C=C7']",https://doi.org/10.1002/adfm.202304103
O=C1/C(/C2C(=CC3/C(/C(OC=3C=2)=O)=C2\C(N(CCOCCOCCOCCOCCOCCOC)C3=C(F)C([Fr])=CC=C3\2)=O)O1)=C1\C2C=CC(/C=C/[Cs])=C(F)C=2N(CCOCCOCCOCCOCCOCCOC)C\1=O,-6.12,-4.45,,0.912,111.52,"['O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=C(C=CC=C5\4)F)C)=O)C=C2O1)=C6C7=C(N(C\6=O)C)C(F)=C(C=C)C=C7','O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=C(C=CC=C5\4)F)C)=O)C=C2O1)=C6C7=C(N(C\6=O)C)C(F)=C(C=C)C=C7']",https://doi.org/10.1002/adfm.202304103
O=C1C2=C3C4=C(C(N(CCCCCCOCCOCCOCCOC)C(C4=CC(=C3C(=O)N1CCCCCCOCCOCCOCCOC)C1=CC=C([Cs])S1)=O)=O)C([Fr])=C2,-5.83,-4.18,,5.68E-03,2.31,"['O=C1C2=C3C4=C(C=C2)C(N(C(C4=CC(C5=CC=CS5)=C3C(N1C)=O)=O)C)=O','O=C1C2=C3C4=C(C=C2)C(N(C(C4=CC(C5=CC=CS5)=C3C(N1C)=O)=O)C)=O']",https://doi.org/10.1038/s41467-022-35573-y
O(CCOCCOCCOC)C1C=C([Cs])C(=CC=1C1SC(C2=CC=C([Fr])S2)=CC=1)OCCOCCOCCOC,-4.63,-2.32,1.80E-01,,29,"['C1(C2=CC=CS2)=CC=CS1','COC1=C(C2=CC=CS2)C=C(OC)C=C1','COC1=C(C2=CC=CS2)C=C(OC)C=C1']",https://doi.org/10.1021/jacs.9b12769
